,Rendement Annuel (%),Volatilité (%),Sharpe Ratio,Skewness,Kurtosis,Min Return (%),Max Return (%),Secteur
GOOGL,19.732563071660138,31.93273231008224,0.5553099214770724,-0.22858801499411838,3.996247041803103,-12.368463944877558,9.734769489632036,Communication Services
META,19.909481089137078,44.57984400080342,0.40173942934421913,-1.2491128675236014,24.063859630183526,-30.63906427232721,20.930744664275704,Communication Services
DIS,-5.2874833666490515,33.30860481754372,-0.21878680919144106,-0.0108219396292722,8.614388495761995,-14.113922552211505,13.463849611042328,Communication Services
NFLX,19.212813396330557,46.01821354410252,0.37404349431848977,-2.681461354397387,43.98985079360953,-43.25784894950876,15.575799657363183,Communication Services
VZ,-2.8455832667844834,21.01452981405137,-0.23058252122036452,0.03493952158124964,6.773349992899865,-7.793761464445488,8.865579338968919,Communication Services
T,2.44231867683547,26.158644734312595,0.016909082306365654,-0.29069697716981724,7.807489467172353,-10.988308436875625,9.551346018781638,Communication Services
TMUS,20.32419284341566,26.87301037187199,0.6818809128505979,0.032199907023955934,9.345171333171898,-11.888225134337036,11.138750466016683,Communication Services
CMCSA,-1.2559309498137523,28.175916538953295,-0.11555723290535794,-0.2844023850869721,6.396447462433185,-9.983961924499175,11.835532745567031,Communication Services
CHTR,-6.922712602766144,34.65995684631334,-0.2574357678034796,-0.874970217223394,12.336654324793006,-18.04610888859565,15.374721671201419,Communication Services
EA,6.434861672514088,25.58331404745699,0.17334977260129117,-0.325020251037967,6.0592378720505415,-9.720792378667706,10.133626712627661,Communication Services
TTWO,7.936722088273126,33.99328365122855,0.17464397229711484,-0.5791861520283758,6.853283118570289,-14.711828705556822,11.135469366218105,Communication Services
AMZN,16.194904026424233,35.30491625673602,0.40206593107881705,-0.132838389631707,4.35337615082139,-15.139791287665307,12.694891576845722,Consumer Discretionary
TSLA,51.10883260135388,65.78264587063143,0.7465317326690024,-0.10849062100513118,3.4695213722890927,-23.65178944576766,19.818699146920753,Consumer Discretionary
HD,13.37222999994484,28.67069310846008,0.3966499852976749,-1.5814644820232309,22.906523903855277,-22.056982593908508,12.884001562757675,Consumer Discretionary
LOW,15.595581378197199,32.626885076236576,0.41669872396428637,-2.222281671546848,32.94296618708372,-28.461207490867757,13.11317280641251,Consumer Discretionary
MCD,9.33412375637961,22.993862862768395,0.3189600546959426,-0.33856883415500205,34.649114241833935,-17.287031244892383,16.657679289297313,Consumer Discretionary
SBUX,2.4707717349052585,33.13240753104175,0.014208799480212603,0.3462836079957958,20.553888757404017,-17.678716345233987,21.911108892999305,Consumer Discretionary
NKE,-4.6967057682855335,34.40103891654311,-0.19466580019666663,-0.8664332655738931,15.827923815361178,-22.290481132877606,14.437241470280346,Consumer Discretionary
TGT,3.583633957896771,35.93160052484272,0.044073571306734956,-2.2276115992255647,35.01393996415215,-28.6753632962297,16.343025190288515,Consumer Discretionary
BKNG,17.048083030300777,36.56366454862279,0.4115583931771845,-0.03894245044461648,6.021668066740599,-11.92051160129378,17.18677222557164,Consumer Discretionary
MAR,12.387665696003012,38.769593182403725,0.26793331689427274,0.1328787337523163,8.391398580258276,-16.477305511323614,17.799569983895644,Consumer Discretionary
HLT,15.61807684959215,33.2475101145899,0.40959689320061815,-0.1659897003378855,5.789184203118413,-13.434716117889936,13.147339207908407,Consumer Discretionary
MGM,0.7218202455368292,54.838489453841355,-0.023308077359407212,-1.1878666896555605,25.18431421137004,-40.96840460272717,28.60417460898462,Consumer Discretionary
ROST,5.917165748632573,37.41298148716501,0.10470071063372495,-1.1144174262161797,21.690371678778646,-25.45094888507248,15.382562447477921,Consumer Discretionary
TJX,14.25077649593689,31.029785503036976,0.3948069990602375,-0.9631122376697456,19.549530920219993,-22.81490736983412,12.136082871558793,Consumer Discretionary
GM,7.572787755342353,42.405924787958746,0.13141531008244295,-0.24886249400748472,6.170140600828555,-19.022681783682398,18.1847838022875,Consumer Discretionary
F,5.240270177577062,43.72078111014096,0.07411281535465264,-0.21577657785698987,6.938006962695045,-20.286774043667794,21.05960740610214,Consumer Discretionary
ULTA,10.352248691290663,40.708955906985544,0.2051698085889115,-0.4231848487306407,18.665780113829495,-24.825584609464112,21.49559185657539,Consumer Discretionary
ORLY,19.26815361109388,27.34735356685819,0.6314378306799263,-1.2716351943237834,17.24946065358802,-16.75288835793802,12.117029769837435,Consumer Discretionary
AZO,19.13269082709937,28.028808423329078,0.611252914085331,-1.3533271950630335,15.593791745611451,-17.360506182752435,11.138066306860907,Consumer Discretionary
PVH,0.20846738367266363,56.08604461065777,-0.03194257375010003,-0.15625376771247335,9.647183350981345,-25.130414060473978,24.79383759062032,Consumer Discretionary
TPR,19.48535715306243,50.2683061481551,0.3478405876961137,-0.8010777692347861,17.978287841002185,-34.62549423645761,25.98892238345471,Consumer Discretionary
CCL,-13.732671954544676,73.8974578257328,-0.21289868985271365,-0.9858245149578831,12.883178325993839,-40.318977838962304,33.139426447645334,Consumer Discretionary
RCL,10.685330514342061,65.98091179325056,0.13163398744105437,-0.6971330133286913,12.756868731074004,-38.24065784966543,25.29822965772299,Consumer Discretionary
EBAY,11.999458079533387,32.31520108663966,0.3094351185599629,-0.41864530491701746,3.5466133566634848,-12.469759566038757,9.604935850182162,Consumer Discretionary
LULU,9.539938160329493,40.93946570713361,0.1841728520412927,-0.7607438780254651,10.93339780300817,-24.040629763205366,14.747052843973641,Consumer Discretionary
PG,8.305716710571955,20.537100855885456,0.3070402563059374,-0.11673614966852362,12.50031102715996,-9.14286257579945,11.340933575655116,Consumer Staples
KO,5.394767666688395,20.52070014170789,0.16543137628080246,-0.868753402228139,9.630450797213497,-10.172779545902268,6.2782912638987876,Consumer Staples
PEP,4.960673392753858,21.688365122961187,0.13650975423774253,-0.6439557554602101,22.21414157021025,-12.135828792911292,12.165657075537542,Consumer Staples
WMT,17.366877588761014,22.169438615566598,0.6931559186154104,-0.2721276897076262,14.968417996056587,-12.076478469824442,11.072298519639576,Consumer Staples
COST,23.764943306014537,23.73336354256523,0.9170610506589015,-0.3745057643223126,9.672735320866988,-13.297514314295594,9.494153296564873,Consumer Staples
MO,9.067159693460283,24.193214593564726,0.29211329755823817,-0.9761623690086909,9.183277869073436,-10.569030810586346,9.55096999006162,Consumer Staples
PM,11.911357579041667,24.69648139455033,0.4013267080722181,-0.96110962849818,13.368702749529977,-13.299255892563567,9.9534889770815,Consumer Staples
MDLZ,4.098536494670033,21.660321253785455,0.09688390444824467,-0.208388864815813,13.318629490834653,-12.137362635015753,10.688578306662674,Consumer Staples
KMB,2.635905760601487,21.019067345392614,0.030253757226810424,-0.1377757007426677,9.31087421324284,-9.247418270339983,9.262316618117032,Consumer Staples
CL,7.844786220072994,20.277602275306002,0.288238527451086,0.11422700858130475,13.565778732159156,-10.295148082480871,11.874498933477138,Consumer Staples
KHC,3.8395844466640976,26.519839793005968,0.0693663484026494,0.04318228512796384,18.922377892919744,-14.800733316671566,17.807536515472762,Consumer Staples
GIS,7.029147562079713,22.01413407195488,0.22845084642628047,-0.3774315075124708,10.449461857435969,-12.116142907437814,11.139317900890493,Consumer Staples
HSY,5.231142720337136,24.095700121444168,0.134096237256105,-1.3609596899036023,24.13380652697939,-18.065502558017222,10.298221979804186,Consumer Staples
SYY,0.5017193749164305,36.991136349078204,-0.04050377395667397,-0.6005844840623564,23.418119870639135,-23.706614644728212,17.218700077708206,Consumer Staples
KR,16.72448142712735,27.76240142714949,0.5303749196828463,0.20800557478029263,5.762085688689762,-9.098407262393803,10.980675521311529,Consumer Staples
TAP,3.5165318924847977,30.864166869135566,0.04913568212985987,-0.46878331216870234,5.558940442472595,-11.85140430217175,10.285749271163416,Consumer Staples
STZ,4.5247247771970205,27.360369040599984,0.09227670772461391,-0.5156377950267157,17.766537722865163,-16.540208615091522,15.879189070938471,Consumer Staples
EL,-18.37294131789879,39.31572329743819,-0.5181881346495866,-1.5649899420644198,14.863279045704719,-23.43942712133741,11.376520227537846,Consumer Staples
CPB,0.1918316786645328,24.152250629114864,-0.07486541726905445,-0.4198091597693145,6.793269833981844,-9.337474035348462,9.629684489078732,Consumer Staples
CHD,8.903129988959238,22.42849927158317,0.3077838559490906,-0.07802709039020873,10.566252694116193,-8.953728671406221,12.811795206929569,Consumer Staples
XOM,12.742967631750792,33.76316657800211,0.318186021057344,-0.16389942481793154,4.946711066664747,-13.03909385813625,11.94420143570122,Energy
CVX,7.702988047427081,35.21286760148989,0.16195750121713412,-1.0933314226662574,25.206450450095147,-25.006247125368763,20.490362735440257,Energy
COP,11.61055111288537,43.52876889941779,0.22078619165849905,-0.6753195429938574,16.582627732272105,-28.55518275070302,22.485270294239072,Energy
EOG,11.859715669278554,46.82012115810148,0.21058714555616836,-1.6231260840458692,25.3969442324194,-38.57689699113932,15.332395590844264,Energy
SLB,1.2285743923012282,48.61101087030757,-0.015869359511097348,-0.8858509343526384,12.960718515077277,-32.04997496617536,18.155488771295662,Energy
HAL,3.4270511506242767,55.87082097592319,0.025541975680637412,-2.141931650527292,31.81406015719846,-47.23015944510747,23.52833140498988,Energy
DVN,10.247714958498165,58.03690734134565,0.14211155170603773,-1.5348297137783005,24.02716892514145,-46.83593929221494,19.121618345205153,Energy
OXY,4.219386773047256,64.77356495380165,0.0342637737266767,-4.004697111803018,84.31407214930022,-73.42567900269214,29.041133917372214,Energy
MPC,18.88981567013682,46.77751591239673,0.36106696434602187,-1.0818722735184116,17.425750336326807,-31.483309792983256,18.754596697133213,Energy
VLO,9.033279873107107,47.31533823293195,0.14864693217413955,0.20412906682020338,10.853548438872162,-21.34517280391436,27.157189620568957,Energy
PSX,4.369685672098593,41.94476817754331,0.05649538130877768,-0.08564144990404883,7.367668438150329,-17.27570845490141,20.026152687663,Energy
KMI,11.245290673199019,31.961822490739785,0.2892604348790696,-1.8117963862386235,27.2641222102756,-23.628340644554992,15.505679460913427,Energy
WMB,21.828063044931934,34.92223037954027,0.5677776828523676,-1.3415540720994537,30.74582338447613,-27.105827558322282,17.36305584045566,Energy
EQT,29.94275052885309,55.004749904446015,0.5080061372407856,0.6149561530196291,7.545881537012125,-20.65043409274364,31.7142913136795,Energy
JPM,13.035818443024452,31.85847808484913,0.3464013068556697,0.005352062385825605,13.14687851977946,-16.2105550149226,16.56204134812406,Financials
BAC,6.453157899224758,34.99360480892211,0.12725633508009906,0.06170658580088588,10.652745552380473,-16.720445263135232,16.378581711295393,Financials
C,0.9184333893907335,38.546414277443795,-0.028058812496138376,-0.4527405085062471,13.398426408798919,-21.441435004895453,16.538127593323352,Financials
WFC,7.742439860893,38.4292891105874,0.14942872985154798,-0.20135454725825713,7.035434724857694,-17.27784714539056,13.570727830882271,Financials
GS,19.632704031004238,32.44928032115577,0.5433927611487995,-0.038394812576184184,10.455613021883327,-13.58802456944765,16.195118314301553,Financials
MS,20.168144192600526,34.901336525950974,0.5205572623011603,0.15265241872862154,13.201503498285092,-16.960273635215213,18.040355001306345,Financials
BLK,15.944055781442264,30.893044846773954,0.4513655371493235,-0.07989632661067192,9.216779952402321,-14.681446563035779,12.68431460055253,Financials
BK,10.938641141553635,30.87902131174131,0.2894729418822235,-0.4156709628486916,10.81550127140518,-15.669303922078944,14.510878908071822,Financials
STT,6.789448888905304,37.810187664193684,0.12667085737426584,-0.38546521610001144,11.829993830302497,-20.981105011092346,20.14639596531804,Financials
TROW,1.869936749964884,34.26925484658973,-0.003795333473615317,0.11888151123080253,8.513522802519942,-14.005113404528174,16.69185643696754,Financials
SCHW,9.652290941011538,38.03503790409842,0.2011905696086338,-0.12074792134847782,7.003399645421004,-13.661081458410731,17.508458850659988,Financials
AXP,17.841561830380968,37.44586061291664,0.4230524167714429,0.6151023711321878,14.38956954548701,-16.038802020467248,19.788531907659728,Financials
COF,12.239632010613809,44.06231562401196,0.23238978400476246,-0.5570078922239875,12.86333551222196,-27.27831765640095,17.188703264277517,Financials
USB,0.04242799336360699,37.314414339989106,-0.052461549812896364,-0.17107211525466381,7.340329416211954,-15.595877460796375,16.014349074535893,Financials
PNC,7.138126981671385,35.360473997671555,0.14530707314640987,-0.23224299157503464,8.154328484068294,-17.316553822000387,12.171676357057573,Financials
TFC,-0.7350431729718176,41.32124800556244,-0.06618975236671558,-0.6132423653934466,10.230714589233482,-21.190036073796144,15.908746759892162,Financials
CMA,2.028934813856964,51.079891863540205,0.0005664619246701479,-1.206478975242584,14.615739851723003,-32.38669318569532,18.213611933116955,Financials
MTB,5.035417281900858,39.83292844483855,0.0762037188931355,0.3159765184744596,9.015595616129586,-14.95317223776024,22.391013636050136,Financials
RF,10.115110141402173,42.57686282426133,0.19059906256827325,-0.6149641195390869,9.610094230232058,-21.489588291038856,15.382229258704749,Financials
CB,12.770806852619748,28.407427385682603,0.3791546029982375,-0.9707063008551553,13.181487931906535,-18.360238952111168,8.502785675623887,Financials
TRV,12.985676847012662,29.292019109078492,0.37503993173375555,-2.019128828465326,28.088415629744972,-23.31986843984578,12.478311072943347,Financials
AIG,9.196508249999773,39.8699018721706,0.18049977331454067,-1.018176669266111,14.890742260522373,-23.376074599649762,17.234114248817654,Financials
MET,12.25616806362191,34.7027788831904,0.2955431349790224,-0.766891994029197,13.548128613815326,-18.20151089223268,15.990208253313268,Financials
PRU,9.191005578608186,37.529572021464084,0.1916090483125007,-0.9480528819716003,18.673949300292783,-22.456788643656903,19.09111216282165,Financials
JNJ,2.5010127191995455,19.258149097142844,0.026015621577770213,0.25483559238054987,8.492451372199774,-7.578400728134787,7.6940073717517485,Health Care
PFE,-2.361385187169211,26.90899407702766,-0.16207908681701882,0.22497891361728733,3.9817603261494043,-8.050135575615599,10.305458059302818,Health Care
MRK,5.366788598177302,23.15711376073025,0.14538895619568487,-0.45130108520191603,8.354900448089868,-10.384015979023994,8.042187777311533,Health Care
ABBV,17.38796662223031,24.52249348213354,0.6275041579047248,-1.2107516857227496,13.284210122906256,-13.928773368961753,8.358195323743397,Health Care
LLY,35.35314051504116,31.553253760225235,1.0570428257096194,1.0711065431041735,9.38316551779951,-10.5344861447903,14.565545169681318,Health Care
BMY,1.0869281351504254,23.21133898459221,-0.0393373198097566,0.17625918860755457,7.696631090304168,-8.898555566508232,10.83381933299278,Health Care
GILD,10.669328899970356,25.610210458985268,0.33851064651945284,0.5091153720401511,7.868760056367016,-10.702940569230174,12.151130201857294,Health Care
AMGN,4.536689599966777,25.607327643358595,0.09906108264384554,0.43129439632034955,7.809911875429394,-8.622001930643716,11.17018203348207,Health Care
MDT,-4.2251086043582635,26.190963544304154,-0.23768154210241194,-0.4054376443173329,8.498408411031832,-13.72374768318487,9.702926640510407,Health Care
SYK,11.434829722203915,30.258005207813397,0.3118126808890759,-0.4444876701982238,10.392743671311823,-14.048005473751196,12.567472906809495,Health Care
ISRG,18.626563410029355,34.87989411358183,0.4766804439224247,-0.16584731367322328,8.31795806075573,-15.47393207264153,16.079065027773453,Health Care
DHR,10.286084887991212,27.491953311546023,0.30140036955872596,-0.035761216767306626,4.101705038473593,-10.230807475655258,9.256262004809718,Health Care
TMO,9.242180137995506,27.45284511229445,0.2638043564654862,-0.058233939748712604,3.461255016743545,-8.651168310021243,9.957383237888221,Health Care
UNH,12.006428844017869,29.44380330659883,0.3398483796342732,-0.6077793954366999,15.23301042512092,-18.96711557967156,12.043650365426354,Health Care
HUM,-6.18526357207496,36.02309787453382,-0.22722264477596343,-1.297245053333442,16.364007829973396,-21.531505848462825,13.91712683768606,Health Care
CI,7.093253254526082,33.21142095479728,0.15335848657178208,-0.14102928044331947,12.221363822180674,-17.700937186188362,15.427210229095643,Health Care
HCA,14.530283982943345,37.58994814366233,0.3333413479330897,-0.7848561721267813,21.405732005837336,-24.619505643966757,20.34290670767172,Health Care
CVS,-6.775460049908663,30.17082527080232,-0.2908591319973297,-1.1570396448506761,13.36315291675675,-18.436157454141583,10.73281850253167,Health Care
ZBH,-5.348783410764912,30.708432052810103,-0.23930832411524672,0.0782766443680949,8.69325402764664,-12.022210074811857,14.47906549636066,Health Care
REGN,12.484530329718794,30.05040416815543,0.3488981469616739,0.46079327309285945,8.901605885977398,-11.081256472456277,17.266516883183954,Health Care
CAT,19.119243748668286,31.957113045061707,0.5356943139553622,-0.3372533773875528,5.327518739754746,-15.410945454032607,9.832410402267172,Industrials
DE,18.21161481393865,32.63882597439793,0.4966972410911816,-0.4915106912405017,7.635243104415368,-15.16628358059614,12.540128192611338,Industrials
HON,6.303084866658429,26.676623811399335,0.16130545218468215,-0.18245814784398864,11.142545131488163,-12.882108819357708,14.035627322125643,Industrials
GE,20.359390702835082,38.743918725354675,0.4738650943643547,-0.31421792956172795,5.978844445593603,-16.439432375638784,13.74106197662344,Industrials
LMT,6.3751414609500845,25.700338853087324,0.17023672279031093,-0.6928767936222565,15.717674578096208,-13.652546664714105,10.190565616303994,Industrials
NOC,6.937674142161255,26.947274477557354,0.18323464015900845,0.05475677331789971,9.206450341228912,-10.698750063480041,12.222807401701392,Industrials
RTX,5.940451333907591,32.271535173436114,0.12210300231242552,-0.2969054102041147,12.931051038507496,-15.637905721591009,14.632449206373732,Industrials
BA,-12.117280388072661,50.29501469026372,-0.28068945749419444,-0.43220551149696,13.086684569635313,-27.244425206442852,21.767748257595905,Industrials
MMM,0.9400193792291148,28.693587002025023,-0.03694137720376606,0.8633059079221318,18.83171214100739,-11.692726583417532,20.693786093967407,Industrials
ITW,8.691763378994942,25.66146585447494,0.26077089348455934,0.1685817975541443,13.841728557093088,-12.231392880613713,15.363039514674915,Industrials
EMR,11.339769718388967,32.289931857962436,0.2892471176301307,-0.974496066384974,17.927488591084956,-21.019284608971216,15.129562189780568,Industrials
ETN,25.84066410166917,32.1613590720926,0.7412828558714872,0.22867320399331315,13.671645348906008,-12.747203133475255,20.916405267122066,Industrials
PH,22.890027838637046,35.91351962074991,0.5816758719066712,-0.43873962174044817,12.090171331710367,-18.258193012446345,16.906290290921866,Industrials
GD,9.860030953711094,24.640949935501546,0.31898246513567735,-0.4845498586991735,7.8480321477094375,-11.570556056442339,8.75302044041058,Industrials
UPS,4.819133209391961,29.60579828587851,0.09522233388777235,0.12135467449347384,9.799457979738488,-12.844710243014159,13.43194208912219,Industrials
FDX,13.200582074354125,36.974154135797974,0.3029300422456411,-1.1052254666373065,17.692208808506166,-24.08469243999915,14.434039273287066,Industrials
CMI,15.35158390292185,29.015192473784413,0.46015837789065756,0.5266449827670275,12.869880028229305,-12.5323288833509,19.182918175930485,Industrials
DAL,0.9066273237442252,48.39833598613876,-0.02259112124369143,-0.793458302609795,14.37939763555731,-30.100298947929797,19.076166766085116,Industrials
LUV,-8.404729446197523,41.099906223480694,-0.25315701183408595,-0.38814187966131014,5.468293470937873,-16.380718558893975,13.491654011391368,Industrials
UNP,6.44537594072385,27.119070079749864,0.1639206627532286,-0.4048842940278866,12.791794175015307,-13.965752743460147,12.22546948760339,Industrials
NSC,5.374317488934268,30.66289261482798,0.11004563500648057,-0.04327543599969204,12.153556926865853,-14.971182916206697,16.51694665580503,Industrials
CSX,6.653376734945647,28.803817662018773,0.16155416582440293,-0.3998429830892143,13.932469107178537,-16.90174394856576,15.229065814757096,Industrials
ROP,7.368931666952741,25.253006614710205,0.2126056413348131,-0.7186413636590998,10.591607054715732,-10.746226837895499,10.65082913699818,Industrials
ROK,8.078700519536183,34.63929530929482,0.1754856865666396,-1.12654832657028,16.43987257464852,-19.30684558142391,16.197999208962752,Industrials
OTIS,15.143619097236035,24.645193538729742,0.5333136896077093,0.23261718110697993,8.707889336940678,-11.778335873277227,10.844048114657388,Industrials
AAPL,23.875808770011194,31.079260886215447,0.7038715898071357,-0.10908702547490366,5.693758812321047,-13.770807194034665,11.315760385897807,Information Technology
MSFT,19.50426173248439,29.96867993774931,0.5840851772198207,-0.28457560132401905,7.940949654023214,-15.945327516274926,13.292900740965843,Information Technology
NVDA,60.155351005631466,52.54786790905766,1.1067119051581396,0.14451095000667313,3.720268558077526,-20.39791388403078,21.80879899837926,Information Technology
AVGO,40.85988063087047,40.947496135229706,0.9490172610929651,0.009228531494842283,11.938432205211653,-22.205521547286754,21.859430401383406,Information Technology
AMD,17.39639686558577,51.42606358203121,0.29938898280687054,-0.03841932139846494,2.3212440732948942,-15.828033410268997,15.273480298186804,Information Technology
INTC,-19.02675787439805,43.41273290597919,-0.48434540898258116,-1.49114171250581,17.44112759707525,-30.189614287692606,17.832464023270894,Information Technology
QCOM,12.758063149596193,40.71649878472527,0.2642187680840589,-0.08703892768145018,4.27195473563477,-16.18752189991971,14.168118451074468,Information Technology
TXN,9.831411777315134,30.74969275285433,0.2546826025306606,-0.02688811834646353,4.208609724492549,-12.585488429826116,12.689181162336268,Information Technology
MU,8.496344827358913,46.40129332121285,0.14000352926346216,-0.31623836148278556,4.848744863318492,-22.087791871381622,13.743931117838834,Information Technology
ORCL,23.285727970139288,31.950400661147082,0.6662116133029766,0.5226015498883182,15.88857577126344,-14.497227587253143,18.58749538276153,Information Technology
CRM,13.523054907697126,39.24952806458593,0.29358454676794316,-0.20057130523298428,14.118443701663669,-21.98631324082186,23.146804314351684,Information Technology
NOW,24.967900031168135,41.65755135783199,0.551350218208396,-0.08290517716280044,3.1133283147461257,-13.623836763218236,12.613877353127045,Information Technology
PANW,29.64899233227109,41.8186606952654,0.6611639845128142,-1.5304124813875204,25.15727400452254,-33.46491967606081,17.05907163002308,Information Technology
ANET,41.66952359336397,41.577491320359904,0.9541105615946186,0.3914775070376449,7.676026721286389,-17.104675076951665,18.55511678332714,Information Technology
ADBE,5.506264501371446,38.462407768946996,0.09116081661955296,-0.8087289408955806,9.392201183395041,-18.3840752745506,16.313277614308603,Information Technology
SHOP,18.519898188906854,64.78494093741269,0.2549959597071543,0.019773150479331203,4.124606228813127,-20.56148065623357,21.38067975936462,Information Technology
SAP,13.065980805588199,30.626958421515543,0.3613150432141609,-2.0331934222605192,29.286312335299872,-26.339353008045265,9.414447495429576,Information Technology
ASML,16.861008222585586,42.873303957946796,0.34662614845737866,-0.5325956789709815,4.951518670416872,-19.054521757791527,13.604391099168886,Information Technology
TSM,24.879354501243444,37.55364880241381,0.6092445136722066,0.19995930364728753,3.2127838916862275,-15.121918831675124,11.913529301095812,Information Technology
LRCX,18.311391594167134,47.99330770406129,0.3398680435769763,-0.3209758746043196,4.706124387519726,-20.368026172410318,18.492630141294352,Information Technology
KLAC,25.162502539533914,45.38707224874414,0.510332598952223,-0.12236789339997331,4.185586904096361,-15.895550410364795,15.860971948371686,Information Technology
AMAT,19.47667092105989,46.15161175555556,0.3786795359092982,-0.5795526973938242,4.785502828914979,-22.76236284539108,12.056214932705398,Information Technology
ADI,12.736637986829644,34.83899439010803,0.30817875701596426,-0.3379994310910857,8.062989255418415,-18.170036237810567,13.71304201198072,Information Technology
NXPI,10.868290899326452,42.940935099052304,0.20652300372290153,-0.3811665579635811,6.385239522923053,-21.543148108214098,16.471639759916577,Information Technology
INTU,17.230218567989585,36.8772624718942,0.4129975368859663,-0.06056000652305638,5.8012382577007475,-15.637947732610058,18.298896846502803,Information Technology
CDNS,27.759744776226302,36.29764721197476,0.7096808403528713,0.017815748151465274,3.569439950512573,-13.465260624174908,12.56684720760408,Information Technology
CRWD,37.38487037505847,53.826501243885126,0.6573875239397677,-0.250996725421388,3.119112290266432,-18.075517990527974,16.056438281253733,Information Technology
ZS,25.85874956993215,57.212375279755,0.4170207835851684,0.09635221433158218,6.9032839077774995,-20.66006539647694,25.778705433306477,Information Technology
MDB,10.627349934147,66.05782507111687,0.13060299706899103,-0.04362813860879901,6.9357012491255805,-29.196548393435666,24.694299056741013,Information Technology
LIN,14.668231049601795,25.4588289742444,0.49759676937292363,-0.1237439582936654,7.484509304708119,-10.851295863458901,11.059940512146085,Materials
APD,6.57382473662647,29.929332500590057,0.1528208066964506,-1.0311242675475603,14.605337489741245,-16.90315319772579,12.859818877968715,Materials
ECL,5.068639726192572,30.226532042146065,0.10152139590191307,0.12011500912359878,16.44612119107039,-12.490944405089904,20.016968075591365,Materials
SHW,12.037685574505383,29.673931230472277,0.3382661197313029,-0.8438470879267703,16.499239569634344,-20.674156804617517,13.496063580427203,Materials
PPG,-0.11275827408939038,29.898905527876718,-0.07066339843508743,-0.41447726978579996,6.786399515096102,-13.348590032817922,12.374239458447738,Materials
MLM,12.754412784217028,34.30766073488637,0.3134697194111287,-0.31210766413152896,6.714077914902338,-14.55875754571571,12.659577577614614,Materials
VMC,12.232576561079519,33.01520446770817,0.3099352775806037,-0.4590965433893679,12.294922334993688,-19.376413875260987,16.352348209863408,Materials
NUE,16.437765407416734,40.68062697076568,0.35490518417506567,-0.2407323258752367,4.5102847785488365,-15.675831512223375,14.837465926974463,Materials
STLD,25.492294758007255,43.42110465762561,0.5410340189003353,-0.1846913757274564,7.301774672066227,-20.05182837774405,17.747111652197237,Materials
FCX,21.533428977269697,50.12469819440627,0.3896966900730298,0.023356808234624275,6.56296062037557,-19.91287777217415,25.993533035271987,Materials
ALB,4.35988705178859,52.95954886867236,0.044560180405625684,-0.5719781094420326,4.013087108685246,-22.202613288339936,12.872864754169026,Materials
DD,5.414758599116368,33.54305173814681,0.1018022637228603,-0.4312084227803104,8.190055742326209,-15.134294018015442,13.150885283176251,Materials
PLD,5.9857111793505124,31.134821290624203,0.12801458348343728,-0.6918966608267925,10.543431758470305,-18.959507583912092,11.163384930506824,Real Estate
AMT,-1.7153122506192755,30.033823655011133,-0.12370427066815971,-0.08399537990058484,8.3400929669234,-16.444807741143595,11.530856496358552,Real Estate
CCI,-4.505964489519189,29.175549257156337,-0.22299372780182952,-0.12512813402937775,5.84159022527383,-13.26751542334496,10.741364895337437,Real Estate
SPG,8.832327588698325,47.60524754640423,0.14352047181433872,-0.9789019639911343,23.841258486665645,-31.078290167239782,24.583898848917364,Real Estate
O,-0.7161538936207227,31.65403397048952,-0.0858075118056973,-3.5865162042856573,59.781573455960874,-28.675554685187617,15.625804225162723,Real Estate
PSA,10.821235309765108,26.45099892498759,0.3334934659663046,-0.7718068804216262,5.519293996394197,-12.252006744187414,6.167051887950978,Real Estate
WELL,11.898568460758305,39.67732325109035,0.24947671994194534,-0.8680695767995535,26.47700307365945,-27.965392248122523,20.846678931307753,Real Estate
EQIX,11.127095937749113,30.157813525988864,0.302644484815974,0.1309623576948291,5.5881010654862,-13.54168343638594,10.976879460814366,Real Estate
NEE,5.823235615206203,29.93654397437952,0.12771132227147622,-0.45363680934055883,8.24750995873931,-14.406728049168343,12.830865150177532,Utilities
DUK,7.331313868160791,24.200187788491654,0.22030051645698737,-0.1690798465398797,13.267562510961497,-12.219120453128436,11.60113216540541,Utilities
SO,9.127188537927015,25.953079797536493,0.27461821847453877,0.338494954826959,20.192590935050383,-12.517583690869927,17.204937299808286,Utilities
D,-3.962313327487176,27.836583581080802,-0.21418983799216926,-0.3451164821139305,14.952112931938888,-13.139898812732023,15.89874424279566,Utilities
AEP,3.242303639415135,24.38692768005753,0.050941375466128605,-0.2853333074059171,10.083443653390015,-12.31025639082183,11.04901976648604,Utilities
EXC,6.348842932161229,28.377913628997558,0.1532474511345833,-0.2510599938159459,19.493373916477466,-17.54148007280414,16.54644092787158,Utilities
SRE,6.2994533564097,27.64957751097976,0.15549797658580383,-1.322716861347813,21.20437596367765,-18.772336298246927,10.757373805873714,Utilities
XEL,4.317905124720877,25.229907714265693,0.09187132790859433,-0.7295772554234299,12.46054790661836,-13.572628834140312,10.667895882159957,Utilities
